type_name,enum,enum_definition,source,term_id,version
enum_seq_data_cat,analysis,,,,
enum_seq_data_cat,sequencing reads,,,,
enum_seq_data_cat,single nucleotide variation,,,,
enum_seq_data_cat,transcriptome profiling,,,,
enum_seq_data_cat,supplemental,,,,
enum_genomic_file_data_cat,raw,,,,
enum_genomic_file_data_cat,processed,,,,
enum_genomic_file_data_cat,analysis_output,,,,
enum_genomic_file_data_type,signal_intensity,,,,
enum_genomic_file_data_type,unaligned_reads,,,,
enum_genomic_file_data_type,aligned_reads,,,,
enum_genomic_file_data_type,called_genotypes,,,,
enum_genomic_file_data_type,imputed_genotypes,,,,
enum_genomic_file_data_type,genotype_dosage,,,,
enum_genomic_file_data_type,copy_number_segment,,,,
enum_genomic_file_data_format,bam,,,,
enum_genomic_file_data_format,cram,,,,
enum_genomic_file_data_format,fastq,,,,
enum_genomic_file_data_format,fastq.gz,,,,
enum_genomic_file_data_format,bed,,,,
enum_genomic_file_data_format,vcf,,,,
enum_genomic_file_data_format,vcf.gz,,,,
enum_genomic_file_data_format,plink,,,,
enum_genomic_file_data_format,fam,,,,
enum_genomic_file_data_format,bin,,,,
enum_genomic_file_data_format,csv,,,,
enum_genomic_file_data_format,tsv,,,,
enum_supp_data_format,bai,,,,
enum_supp_data_format,bam.bai,,,,
enum_supp_data_format,crai,,,,
enum_supp_data_format,cram.crai,,,,
enum_supp_data_format,other,,,,
enum_supp_data_type,index_file,,,,
enum_supp_data_type,mapping_file,,,,
enum_supp_data_type,other,,,,
enum_supp_data_type,log_file,,,,
enum_supp_data_cat,supplementary,,,,
enum_data_type,unaligned reads,,,,
enum_data_type,aligned reads,,,,
enum_data_type,variants annotation,,,,
enum_data_type,clinical supplement,,,,
enum_diab_therapy,diet,,,,
enum_diab_therapy,oral,,,,
enum_diab_therapy,insulin,,,,
enum_diab_therapy,injectible,,,,
enum_diab_therapy,combination,,,,
enum_diab_therapy,other,,,,
enum_education,low,,,,
enum_education,medium,,,,
enum_education,high,,,,
enum_abs_heap,HEAP-1,,,,
enum_abs_heap,HEAP-2,,,,
enum_abs_heap,HEAP-3,,,,
enum_abs_heap,HEAP-4,,,,
enum_abs_heap,HEAP-5,,,,
enum_abs_heap,HEAP-6,,,,
enum_abs_heap,HEAP-7,,,,
enum_abs_heap,HEAP-8,,,,
enum_abs_heap,HEAP-9,,,,
enum_institute,Baker,,,,
enum_institute,USYD,,,,
enum_institute,UMELB,,,,
enum_institute,UQ,,,,
enum_preservation,cryopreserved,,BioData Catalyst DD,,
enum_preservation,FFPE,,BioData Catalyst DD,,
enum_preservation,fresh,,BioData Catalyst DD,,
